Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2531
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Validation loss = 0.0068259951658546925
Validation loss = 0.006600555963814259
Validation loss = 0.00660704867914319
Validation loss = 0.006894673220813274
Validation loss = 0.007352237589657307
Validation loss = 0.006637622602283955
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 53.
Path 2 | total_timesteps 100.
Path 3 | total_timesteps 164.
Path 4 | total_timesteps 179.
Path 5 | total_timesteps 203.
Path 6 | total_timesteps 303.
Path 7 | total_timesteps 365.
Path 8 | total_timesteps 426.
Path 9 | total_timesteps 486.
Path 10 | total_timesteps 501.
Path 11 | total_timesteps 572.
Path 12 | total_timesteps 616.
Path 13 | total_timesteps 718.
Path 14 | total_timesteps 758.
Path 15 | total_timesteps 786.
Path 16 | total_timesteps 837.
Path 17 | total_timesteps 882.
Path 18 | total_timesteps 912.
Path 19 | total_timesteps 951.
Path 20 | total_timesteps 1003.
Path 21 | total_timesteps 1053.
Path 22 | total_timesteps 1148.
Path 23 | total_timesteps 1182.
Path 24 | total_timesteps 1272.
Path 25 | total_timesteps 1310.
Path 26 | total_timesteps 1364.
Path 27 | total_timesteps 1406.
Path 28 | total_timesteps 1452.
Path 29 | total_timesteps 1488.
Path 30 | total_timesteps 1563.
Path 31 | total_timesteps 1618.
Path 32 | total_timesteps 1652.
Path 33 | total_timesteps 1733.
Path 34 | total_timesteps 1779.
Path 35 | total_timesteps 1836.
Path 36 | total_timesteps 1903.
Path 37 | total_timesteps 1951.
Path 38 | total_timesteps 1995.
Path 39 | total_timesteps 2028.
Path 40 | total_timesteps 2071.
Path 41 | total_timesteps 2111.
Path 42 | total_timesteps 2154.
Path 43 | total_timesteps 2205.
Path 44 | total_timesteps 2259.
Path 45 | total_timesteps 2308.
Path 46 | total_timesteps 2338.
Path 47 | total_timesteps 2385.
Path 48 | total_timesteps 2410.
Path 49 | total_timesteps 2451.
Path 50 | total_timesteps 2488.
Path 51 | total_timesteps 2550.
Path 52 | total_timesteps 2581.
Path 53 | total_timesteps 2620.
Path 54 | total_timesteps 2662.
Path 55 | total_timesteps 2724.
Path 56 | total_timesteps 2782.
Path 57 | total_timesteps 2873.
Path 58 | total_timesteps 2977.
Path 59 | total_timesteps 3012.
Path 60 | total_timesteps 3091.
Path 61 | total_timesteps 3165.
Path 62 | total_timesteps 3213.
Path 63 | total_timesteps 3286.
Path 64 | total_timesteps 3332.
Path 65 | total_timesteps 3367.
Path 66 | total_timesteps 3389.
Path 67 | total_timesteps 3420.
Path 68 | total_timesteps 3490.
Path 69 | total_timesteps 3554.
Path 70 | total_timesteps 3581.
Path 71 | total_timesteps 3630.
Path 72 | total_timesteps 3659.
Path 73 | total_timesteps 3689.
Path 74 | total_timesteps 3742.
Path 75 | total_timesteps 3782.
Path 76 | total_timesteps 3848.
Path 77 | total_timesteps 3871.
Path 78 | total_timesteps 3935.
Path 79 | total_timesteps 3985.
Path 80 | total_timesteps 4056.
Path 81 | total_timesteps 4106.
Path 82 | total_timesteps 4145.
Path 83 | total_timesteps 4204.
Path 84 | total_timesteps 4256.
Path 85 | total_timesteps 4315.
Path 86 | total_timesteps 4337.
Path 87 | total_timesteps 4402.
Path 88 | total_timesteps 4431.
Path 89 | total_timesteps 4487.
Path 90 | total_timesteps 4536.
Path 91 | total_timesteps 4604.
Path 92 | total_timesteps 4664.
Path 93 | total_timesteps 4703.
Path 94 | total_timesteps 4756.
Path 95 | total_timesteps 4824.
Path 96 | total_timesteps 4874.
Path 97 | total_timesteps 4937.
Path 98 | total_timesteps 5108.
Path 99 | total_timesteps 5156.
Path 100 | total_timesteps 5187.
Path 101 | total_timesteps 5282.
Path 102 | total_timesteps 5314.
Path 103 | total_timesteps 5356.
Path 104 | total_timesteps 5419.
Path 105 | total_timesteps 5470.
Path 106 | total_timesteps 5548.
Path 107 | total_timesteps 5593.
Path 108 | total_timesteps 5650.
Path 109 | total_timesteps 5689.
Path 110 | total_timesteps 5762.
Path 111 | total_timesteps 5798.
Path 112 | total_timesteps 5854.
Path 113 | total_timesteps 5895.
Path 114 | total_timesteps 5929.
Path 115 | total_timesteps 5945.
Path 116 | total_timesteps 5979.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -9.52    |
| Iteration     | 21       |
| MaximumReturn | 73.7     |
| MinimumReturn | -56.4    |
| TotalSamples  | 92139    |
----------------------------
itr #22 | 
Fitting dynamics.
Validation loss = 0.006884949281811714
Validation loss = 0.006746227387338877
Validation loss = 0.006751397158950567
Validation loss = 0.006491354200989008
Validation loss = 0.006710840854793787
Validation loss = 0.006318490952253342
Validation loss = 0.006287073250859976
Validation loss = 0.006713087670505047
Validation loss = 0.0064996047876775265
Validation loss = 0.007148346398025751
Validation loss = 0.00650158803910017
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 77.
Path 2 | total_timesteps 118.
Path 3 | total_timesteps 180.
Path 4 | total_timesteps 244.
Path 5 | total_timesteps 283.
Path 6 | total_timesteps 328.
Path 7 | total_timesteps 365.
Path 8 | total_timesteps 416.
Path 9 | total_timesteps 472.
Path 10 | total_timesteps 519.
Path 11 | total_timesteps 570.
Path 12 | total_timesteps 610.
Path 13 | total_timesteps 638.
Path 14 | total_timesteps 673.
Path 15 | total_timesteps 707.
Path 16 | total_timesteps 795.
Path 17 | total_timesteps 823.
Path 18 | total_timesteps 872.
Path 19 | total_timesteps 931.
Path 20 | total_timesteps 977.
Path 21 | total_timesteps 1099.
Path 22 | total_timesteps 1183.
Path 23 | total_timesteps 1229.
Path 24 | total_timesteps 1287.
Path 25 | total_timesteps 1385.
Path 26 | total_timesteps 1441.
Path 27 | total_timesteps 1481.
Path 28 | total_timesteps 1533.
Path 29 | total_timesteps 1617.
Path 30 | total_timesteps 1664.
Path 31 | total_timesteps 1700.
Path 32 | total_timesteps 1757.
Path 33 | total_timesteps 1812.
Path 34 | total_timesteps 1861.
Path 35 | total_timesteps 1947.
Path 36 | total_timesteps 1981.
Path 37 | total_timesteps 2060.
Path 38 | total_timesteps 2116.
Path 39 | total_timesteps 2167.
Path 40 | total_timesteps 2214.
Path 41 | total_timesteps 2323.
Path 42 | total_timesteps 2357.
Path 43 | total_timesteps 2438.
Path 44 | total_timesteps 2488.
Path 45 | total_timesteps 2533.
Path 46 | total_timesteps 2594.
Path 47 | total_timesteps 2648.
Path 48 | total_timesteps 2706.
Path 49 | total_timesteps 2747.
Path 50 | total_timesteps 2814.
Path 51 | total_timesteps 2901.
Path 52 | total_timesteps 2948.
Path 53 | total_timesteps 3017.
Path 54 | total_timesteps 3073.
Path 55 | total_timesteps 3120.
Path 56 | total_timesteps 3162.
Path 57 | total_timesteps 3187.
Path 58 | total_timesteps 3243.
Path 59 | total_timesteps 3285.
Path 60 | total_timesteps 3358.
Path 61 | total_timesteps 3429.
Path 62 | total_timesteps 3500.
Path 63 | total_timesteps 3527.
Path 64 | total_timesteps 3577.
Path 65 | total_timesteps 3620.
Path 66 | total_timesteps 3661.
Path 67 | total_timesteps 3729.
Path 68 | total_timesteps 3759.
Path 69 | total_timesteps 3866.
Path 70 | total_timesteps 3903.
Path 71 | total_timesteps 4023.
Path 72 | total_timesteps 4090.
Path 73 | total_timesteps 4139.
Path 74 | total_timesteps 4177.
Path 75 | total_timesteps 4222.
Path 76 | total_timesteps 4254.
Path 77 | total_timesteps 4342.
Path 78 | total_timesteps 4408.
Path 79 | total_timesteps 4464.
Path 80 | total_timesteps 4526.
Path 81 | total_timesteps 4573.
Path 82 | total_timesteps 4608.
Path 83 | total_timesteps 4650.
Path 84 | total_timesteps 4724.
Path 85 | total_timesteps 4771.
Path 86 | total_timesteps 4826.
Path 87 | total_timesteps 4908.
Path 88 | total_timesteps 4950.
Path 89 | total_timesteps 4999.
Path 90 | total_timesteps 5030.
Path 91 | total_timesteps 5053.
Path 92 | total_timesteps 5103.
Path 93 | total_timesteps 5205.
Path 94 | total_timesteps 5297.
Path 95 | total_timesteps 5330.
Path 96 | total_timesteps 5408.
Path 97 | total_timesteps 5447.
Path 98 | total_timesteps 5475.
Path 99 | total_timesteps 5509.
Path 100 | total_timesteps 5551.
Path 101 | total_timesteps 5580.
Path 102 | total_timesteps 5632.
Path 103 | total_timesteps 5669.
Path 104 | total_timesteps 5712.
Path 105 | total_timesteps 5782.
Path 106 | total_timesteps 5827.
Path 107 | total_timesteps 5855.
Path 108 | total_timesteps 5903.
Path 109 | total_timesteps 5944.
Path 110 | total_timesteps 5978.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -11.3    |
| Iteration     | 22       |
| MaximumReturn | 80.7     |
| MinimumReturn | -68.3    |
| TotalSamples  | 96179    |
----------------------------
itr #23 | 
Fitting dynamics.
Validation loss = 0.007067948579788208
Validation loss = 0.007192134857177734
Validation loss = 0.006400085985660553
Validation loss = 0.006390926893800497
Validation loss = 0.006532568950206041
Validation loss = 0.0064629134722054005
Validation loss = 0.0066776275634765625
Validation loss = 0.006460403557866812
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 44.
Path 2 | total_timesteps 101.
Path 3 | total_timesteps 134.
Path 4 | total_timesteps 213.
Path 5 | total_timesteps 283.
Path 6 | total_timesteps 336.
Path 7 | total_timesteps 374.
Path 8 | total_timesteps 410.
Path 9 | total_timesteps 483.
Path 10 | total_timesteps 527.
Path 11 | total_timesteps 594.
Path 12 | total_timesteps 632.
Path 13 | total_timesteps 679.
Path 14 | total_timesteps 740.
Path 15 | total_timesteps 772.
Path 16 | total_timesteps 797.
Path 17 | total_timesteps 866.
Path 18 | total_timesteps 907.
Path 19 | total_timesteps 964.
Path 20 | total_timesteps 1013.
Path 21 | total_timesteps 1097.
Path 22 | total_timesteps 1136.
Path 23 | total_timesteps 1195.
Path 24 | total_timesteps 1238.
Path 25 | total_timesteps 1282.
Path 26 | total_timesteps 1332.
Path 27 | total_timesteps 1384.
Path 28 | total_timesteps 1438.
Path 29 | total_timesteps 1485.
Path 30 | total_timesteps 1533.
Path 31 | total_timesteps 1607.
Path 32 | total_timesteps 1655.
Path 33 | total_timesteps 1713.
Path 34 | total_timesteps 1770.
Path 35 | total_timesteps 1802.
Path 36 | total_timesteps 1835.
Path 37 | total_timesteps 1909.
Path 38 | total_timesteps 1963.
Path 39 | total_timesteps 2033.
Path 40 | total_timesteps 2079.
Path 41 | total_timesteps 2113.
Path 42 | total_timesteps 2143.
Path 43 | total_timesteps 2205.
Path 44 | total_timesteps 2257.
Path 45 | total_timesteps 2362.
Path 46 | total_timesteps 2398.
Path 47 | total_timesteps 2460.
Path 48 | total_timesteps 2534.
Path 49 | total_timesteps 2605.
Path 50 | total_timesteps 2694.
Path 51 | total_timesteps 2737.
Path 52 | total_timesteps 2798.
Path 53 | total_timesteps 2861.
Path 54 | total_timesteps 2889.
Path 55 | total_timesteps 2936.
Path 56 | total_timesteps 2975.
Path 57 | total_timesteps 3012.
Path 58 | total_timesteps 3045.
Path 59 | total_timesteps 3078.
Path 60 | total_timesteps 3119.
Path 61 | total_timesteps 3186.
Path 62 | total_timesteps 3255.
Path 63 | total_timesteps 3321.
Path 64 | total_timesteps 3371.
Path 65 | total_timesteps 3455.
Path 66 | total_timesteps 3508.
Path 67 | total_timesteps 3535.
Path 68 | total_timesteps 3564.
Path 69 | total_timesteps 3687.
Path 70 | total_timesteps 3718.
Path 71 | total_timesteps 3757.
Path 72 | total_timesteps 3806.
Path 73 | total_timesteps 3859.
Path 74 | total_timesteps 3913.
Path 75 | total_timesteps 4002.
Path 76 | total_timesteps 4047.
Path 77 | total_timesteps 4114.
Path 78 | total_timesteps 4139.
Path 79 | total_timesteps 4188.
Path 80 | total_timesteps 4249.
Path 81 | total_timesteps 4277.
Path 82 | total_timesteps 4326.
Path 83 | total_timesteps 4407.
Path 84 | total_timesteps 4484.
Path 85 | total_timesteps 4533.
Path 86 | total_timesteps 4559.
Path 87 | total_timesteps 4594.
Path 88 | total_timesteps 4647.
Path 89 | total_timesteps 4724.
Path 90 | total_timesteps 4792.
Path 91 | total_timesteps 4816.
Path 92 | total_timesteps 4856.
Path 93 | total_timesteps 4931.
Path 94 | total_timesteps 4993.
Path 95 | total_timesteps 5068.
Path 96 | total_timesteps 5095.
Path 97 | total_timesteps 5125.
Path 98 | total_timesteps 5175.
Path 99 | total_timesteps 5215.
Path 100 | total_timesteps 5261.
Path 101 | total_timesteps 5317.
Path 102 | total_timesteps 5343.
Path 103 | total_timesteps 5397.
Path 104 | total_timesteps 5444.
Path 105 | total_timesteps 5522.
Path 106 | total_timesteps 5586.
Path 107 | total_timesteps 5634.
Path 108 | total_timesteps 5689.
Path 109 | total_timesteps 5741.
Path 110 | total_timesteps 5765.
Path 111 | total_timesteps 5813.
Path 112 | total_timesteps 5854.
Path 113 | total_timesteps 5893.
Path 114 | total_timesteps 5931.
Path 115 | total_timesteps 5958.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -10.7    |
| Iteration     | 23       |
| MaximumReturn | 49.4     |
| MinimumReturn | -47.8    |
| TotalSamples  | 100194   |
----------------------------
itr #24 | 
Fitting dynamics.
Validation loss = 0.006566615775227547
Validation loss = 0.006774993147701025
Validation loss = 0.006281131878495216
Validation loss = 0.0065034013241529465
Validation loss = 0.006230424158275127
Validation loss = 0.006441752891987562
Validation loss = 0.006315522361546755
Validation loss = 0.006299612578004599
Validation loss = 0.006229713559150696
Validation loss = 0.006256648804992437
Validation loss = 0.006294765509665012
Validation loss = 0.006098397541791201
Validation loss = 0.006098252721130848
Validation loss = 0.006106431595981121
Validation loss = 0.0063637979328632355
Validation loss = 0.0063913301564753056
Validation loss = 0.006046903319656849
Validation loss = 0.006121441721916199
Validation loss = 0.005924329161643982
Validation loss = 0.006145617458969355
Validation loss = 0.005971936974674463
Validation loss = 0.0060712541453540325
Validation loss = 0.006309498101472855
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 47.
Path 2 | total_timesteps 96.
Path 3 | total_timesteps 146.
Path 4 | total_timesteps 201.
Path 5 | total_timesteps 265.
Path 6 | total_timesteps 330.
Path 7 | total_timesteps 362.
Path 8 | total_timesteps 467.
Path 9 | total_timesteps 521.
Path 10 | total_timesteps 564.
Path 11 | total_timesteps 639.
Path 12 | total_timesteps 695.
Path 13 | total_timesteps 744.
Path 14 | total_timesteps 804.
Path 15 | total_timesteps 862.
Path 16 | total_timesteps 914.
Path 17 | total_timesteps 971.
Path 18 | total_timesteps 997.
Path 19 | total_timesteps 1074.
Path 20 | total_timesteps 1109.
Path 21 | total_timesteps 1168.
Path 22 | total_timesteps 1208.
Path 23 | total_timesteps 1238.
Path 24 | total_timesteps 1321.
Path 25 | total_timesteps 1390.
Path 26 | total_timesteps 1455.
Path 27 | total_timesteps 1496.
Path 28 | total_timesteps 1549.
Path 29 | total_timesteps 1607.
Path 30 | total_timesteps 1661.
Path 31 | total_timesteps 1705.
Path 32 | total_timesteps 1746.
Path 33 | total_timesteps 1778.
Path 34 | total_timesteps 1828.
Path 35 | total_timesteps 1858.
Path 36 | total_timesteps 1927.
Path 37 | total_timesteps 1979.
Path 38 | total_timesteps 2031.
Path 39 | total_timesteps 2083.
Path 40 | total_timesteps 2153.
Path 41 | total_timesteps 2177.
Path 42 | total_timesteps 2248.
Path 43 | total_timesteps 2288.
Path 44 | total_timesteps 2351.
Path 45 | total_timesteps 2407.
Path 46 | total_timesteps 2458.
Path 47 | total_timesteps 2484.
Path 48 | total_timesteps 2527.
Path 49 | total_timesteps 2566.
Path 50 | total_timesteps 2668.
Path 51 | total_timesteps 2703.
Path 52 | total_timesteps 2735.
Path 53 | total_timesteps 2780.
Path 54 | total_timesteps 2804.
Path 55 | total_timesteps 2895.
Path 56 | total_timesteps 2954.
Path 57 | total_timesteps 3003.
Path 58 | total_timesteps 3049.
Path 59 | total_timesteps 3082.
Path 60 | total_timesteps 3124.
Path 61 | total_timesteps 3158.
Path 62 | total_timesteps 3215.
Path 63 | total_timesteps 3251.
Path 64 | total_timesteps 3296.
Path 65 | total_timesteps 3362.
Path 66 | total_timesteps 3418.
Path 67 | total_timesteps 3472.
Path 68 | total_timesteps 3514.
Path 69 | total_timesteps 3541.
Path 70 | total_timesteps 3587.
Path 71 | total_timesteps 3620.
Path 72 | total_timesteps 3666.
Path 73 | total_timesteps 3706.
Path 74 | total_timesteps 3733.
Path 75 | total_timesteps 3776.
Path 76 | total_timesteps 3828.
Path 77 | total_timesteps 3878.
Path 78 | total_timesteps 3933.
Path 79 | total_timesteps 3988.
Path 80 | total_timesteps 4018.
Path 81 | total_timesteps 4059.
Path 82 | total_timesteps 4121.
Path 83 | total_timesteps 4157.
Path 84 | total_timesteps 4214.
Path 85 | total_timesteps 4327.
Path 86 | total_timesteps 4378.
Path 87 | total_timesteps 4428.
Path 88 | total_timesteps 4473.
Path 89 | total_timesteps 4523.
Path 90 | total_timesteps 4585.
Path 91 | total_timesteps 4641.
Path 92 | total_timesteps 4678.
Path 93 | total_timesteps 4736.
Path 94 | total_timesteps 4786.
Path 95 | total_timesteps 4849.
Path 96 | total_timesteps 4875.
Path 97 | total_timesteps 4931.
Path 98 | total_timesteps 5016.
Path 99 | total_timesteps 5064.
Path 100 | total_timesteps 5169.
Path 101 | total_timesteps 5231.
Path 102 | total_timesteps 5291.
Path 103 | total_timesteps 5333.
Path 104 | total_timesteps 5382.
Path 105 | total_timesteps 5421.
Path 106 | total_timesteps 5444.
Path 107 | total_timesteps 5509.
Path 108 | total_timesteps 5531.
Path 109 | total_timesteps 5571.
Path 110 | total_timesteps 5613.
Path 111 | total_timesteps 5682.
Path 112 | total_timesteps 5706.
Path 113 | total_timesteps 5810.
Path 114 | total_timesteps 5882.
Path 115 | total_timesteps 5920.
Path 116 | total_timesteps 5993.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -10.6    |
| Iteration     | 24       |
| MaximumReturn | 82.6     |
| MinimumReturn | -50.4    |
| TotalSamples  | 104234   |
----------------------------
itr #25 | 
Fitting dynamics.
Validation loss = 0.006312203593552113
Validation loss = 0.0063848416320979595
Validation loss = 0.006132533773779869
Validation loss = 0.006115383468568325
Validation loss = 0.006351962685585022
Validation loss = 0.006995154079049826
Validation loss = 0.005846145562827587
Validation loss = 0.006192052736878395
Validation loss = 0.00606881408020854
Validation loss = 0.006015291437506676
Validation loss = 0.005988001357764006
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 73.
Path 2 | total_timesteps 143.
Path 3 | total_timesteps 241.
Path 4 | total_timesteps 314.
Path 5 | total_timesteps 364.
Path 6 | total_timesteps 432.
Path 7 | total_timesteps 479.
Path 8 | total_timesteps 524.
Path 9 | total_timesteps 557.
Path 10 | total_timesteps 579.
Path 11 | total_timesteps 602.
Path 12 | total_timesteps 665.
Path 13 | total_timesteps 729.
Path 14 | total_timesteps 763.
Path 15 | total_timesteps 794.
Path 16 | total_timesteps 866.
Path 17 | total_timesteps 1013.
Path 18 | total_timesteps 1036.
Path 19 | total_timesteps 1073.
Path 20 | total_timesteps 1119.
Path 21 | total_timesteps 1152.
Path 22 | total_timesteps 1213.
Path 23 | total_timesteps 1278.
Path 24 | total_timesteps 1326.
Path 25 | total_timesteps 1370.
Path 26 | total_timesteps 1424.
Path 27 | total_timesteps 1477.
Path 28 | total_timesteps 1529.
Path 29 | total_timesteps 1585.
Path 30 | total_timesteps 1655.
Path 31 | total_timesteps 1711.
Path 32 | total_timesteps 1751.
Path 33 | total_timesteps 1807.
Path 34 | total_timesteps 1863.
Path 35 | total_timesteps 1929.
Path 36 | total_timesteps 2009.
Path 37 | total_timesteps 2058.
Path 38 | total_timesteps 2099.
Path 39 | total_timesteps 2128.
Path 40 | total_timesteps 2195.
Path 41 | total_timesteps 2289.
Path 42 | total_timesteps 2337.
Path 43 | total_timesteps 2375.
Path 44 | total_timesteps 2403.
Path 45 | total_timesteps 2442.
Path 46 | total_timesteps 2499.
Path 47 | total_timesteps 2570.
Path 48 | total_timesteps 2610.
Path 49 | total_timesteps 2649.
Path 50 | total_timesteps 2675.
Path 51 | total_timesteps 2706.
Path 52 | total_timesteps 2762.
Path 53 | total_timesteps 2800.
Path 54 | total_timesteps 2890.
Path 55 | total_timesteps 2940.
Path 56 | total_timesteps 2994.
Path 57 | total_timesteps 3042.
Path 58 | total_timesteps 3104.
Path 59 | total_timesteps 3162.
Path 60 | total_timesteps 3221.
Path 61 | total_timesteps 3283.
Path 62 | total_timesteps 3320.
Path 63 | total_timesteps 3407.
Path 64 | total_timesteps 3453.
Path 65 | total_timesteps 3497.
Path 66 | total_timesteps 3524.
Path 67 | total_timesteps 3570.
Path 68 | total_timesteps 3608.
Path 69 | total_timesteps 3645.
Path 70 | total_timesteps 3681.
Path 71 | total_timesteps 3725.
Path 72 | total_timesteps 3771.
Path 73 | total_timesteps 3811.
Path 74 | total_timesteps 3871.
Path 75 | total_timesteps 3911.
Path 76 | total_timesteps 3940.
Path 77 | total_timesteps 3967.
Path 78 | total_timesteps 4024.
Path 79 | total_timesteps 4080.
Path 80 | total_timesteps 4128.
Path 81 | total_timesteps 4153.
Path 82 | total_timesteps 4214.
Path 83 | total_timesteps 4259.
Path 84 | total_timesteps 4304.
Path 85 | total_timesteps 4338.
Path 86 | total_timesteps 4407.
Path 87 | total_timesteps 4475.
Path 88 | total_timesteps 4511.
Path 89 | total_timesteps 4562.
Path 90 | total_timesteps 4605.
Path 91 | total_timesteps 4632.
Path 92 | total_timesteps 4677.
Path 93 | total_timesteps 4718.
Path 94 | total_timesteps 4760.
Path 95 | total_timesteps 4810.
Path 96 | total_timesteps 4861.
Path 97 | total_timesteps 4915.
Path 98 | total_timesteps 4942.
Path 99 | total_timesteps 4979.
Path 100 | total_timesteps 5027.
Path 101 | total_timesteps 5137.
Path 102 | total_timesteps 5186.
Path 103 | total_timesteps 5212.
Path 104 | total_timesteps 5236.
Path 105 | total_timesteps 5309.
Path 106 | total_timesteps 5368.
Path 107 | total_timesteps 5406.
Path 108 | total_timesteps 5457.
Path 109 | total_timesteps 5512.
Path 110 | total_timesteps 5541.
Path 111 | total_timesteps 5582.
Path 112 | total_timesteps 5631.
Path 113 | total_timesteps 5691.
Path 114 | total_timesteps 5733.
Path 115 | total_timesteps 5777.
Path 116 | total_timesteps 5855.
Path 117 | total_timesteps 5877.
Path 118 | total_timesteps 5938.
Path 119 | total_timesteps 5996.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -13.2    |
| Iteration     | 25       |
| MaximumReturn | 85.6     |
| MinimumReturn | -53.3    |
