Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed3214
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 257 | total_timesteps 2703.
Path 258 | total_timesteps 2712.
Path 259 | total_timesteps 2720.
Path 260 | total_timesteps 2733.
Path 261 | total_timesteps 2750.
Path 262 | total_timesteps 2758.
Path 263 | total_timesteps 2766.
Path 264 | total_timesteps 2775.
Path 265 | total_timesteps 2787.
Path 266 | total_timesteps 2798.
Path 267 | total_timesteps 2811.
Path 268 | total_timesteps 2825.
Path 269 | total_timesteps 2843.
Path 270 | total_timesteps 2854.
Path 271 | total_timesteps 2864.
Path 272 | total_timesteps 2876.
Path 273 | total_timesteps 2884.
Path 274 | total_timesteps 2892.
Path 275 | total_timesteps 2901.
Path 276 | total_timesteps 2911.
Path 277 | total_timesteps 2918.
Path 278 | total_timesteps 2930.
Path 279 | total_timesteps 2945.
Path 280 | total_timesteps 2954.
Path 281 | total_timesteps 2965.
Path 282 | total_timesteps 2977.
Path 283 | total_timesteps 2984.
Path 284 | total_timesteps 2999.
Path 285 | total_timesteps 3015.
Path 286 | total_timesteps 3024.
Path 287 | total_timesteps 3032.
Path 288 | total_timesteps 3038.
Path 289 | total_timesteps 3052.
Path 290 | total_timesteps 3064.
Path 291 | total_timesteps 3074.
Path 292 | total_timesteps 3088.
Path 293 | total_timesteps 3097.
Path 294 | total_timesteps 3108.
Path 295 | total_timesteps 3118.
Path 296 | total_timesteps 3127.
Path 297 | total_timesteps 3152.
Path 298 | total_timesteps 3163.
Path 299 | total_timesteps 3175.
Path 300 | total_timesteps 3185.
Path 301 | total_timesteps 3198.
Path 302 | total_timesteps 3206.
Path 303 | total_timesteps 3212.
Path 304 | total_timesteps 3221.
Path 305 | total_timesteps 3233.
Path 306 | total_timesteps 3241.
Path 307 | total_timesteps 3257.
Path 308 | total_timesteps 3264.
Path 309 | total_timesteps 3277.
Path 310 | total_timesteps 3285.
Path 311 | total_timesteps 3297.
Path 312 | total_timesteps 3306.
Path 313 | total_timesteps 3314.
Path 314 | total_timesteps 3321.
Path 315 | total_timesteps 3337.
Path 316 | total_timesteps 3352.
Path 317 | total_timesteps 3366.
Path 318 | total_timesteps 3373.
Path 319 | total_timesteps 3384.
Path 320 | total_timesteps 3395.
Path 321 | total_timesteps 3404.
Path 322 | total_timesteps 3411.
Path 323 | total_timesteps 3420.
Path 324 | total_timesteps 3430.
Path 325 | total_timesteps 3437.
Path 326 | total_timesteps 3448.
Path 327 | total_timesteps 3456.
Path 328 | total_timesteps 3463.
Path 329 | total_timesteps 3474.
Path 330 | total_timesteps 3492.
Path 331 | total_timesteps 3500.
Path 332 | total_timesteps 3514.
Path 333 | total_timesteps 3528.
Path 334 | total_timesteps 3537.
Path 335 | total_timesteps 3547.
Path 336 | total_timesteps 3555.
Path 337 | total_timesteps 3564.
Path 338 | total_timesteps 3571.
Path 339 | total_timesteps 3579.
Path 340 | total_timesteps 3600.
Path 341 | total_timesteps 3611.
Path 342 | total_timesteps 3620.
Path 343 | total_timesteps 3629.
Path 344 | total_timesteps 3639.
Path 345 | total_timesteps 3649.
Path 346 | total_timesteps 3657.
Path 347 | total_timesteps 3665.
Path 348 | total_timesteps 3674.
Path 349 | total_timesteps 3687.
Path 350 | total_timesteps 3704.
Path 351 | total_timesteps 3716.
Path 352 | total_timesteps 3729.
Path 353 | total_timesteps 3738.
Path 354 | total_timesteps 3746.
Path 355 | total_timesteps 3762.
Path 356 | total_timesteps 3770.
Path 357 | total_timesteps 3779.
Path 358 | total_timesteps 3788.
Path 359 | total_timesteps 3796.
Path 360 | total_timesteps 3809.
Path 361 | total_timesteps 3815.
Path 362 | total_timesteps 3825.
Path 363 | total_timesteps 3838.
Path 364 | total_timesteps 3852.
Path 365 | total_timesteps 3866.
Path 366 | total_timesteps 3877.
Path 367 | total_timesteps 3888.
Path 368 | total_timesteps 3905.
Path 369 | total_timesteps 3912.
Path 370 | total_timesteps 3933.
Path 371 | total_timesteps 3942.
Path 372 | total_timesteps 3949.
Path 373 | total_timesteps 3957.
Path 374 | total_timesteps 3969.
Path 375 | total_timesteps 3980.
Path 376 | total_timesteps 3991.
Path 377 | total_timesteps 4008.
Path 378 | total_timesteps 4015.
Path 379 | total_timesteps 4026.
Path 380 | total_timesteps 4034.
Path 381 | total_timesteps 4043.
Path 382 | total_timesteps 4051.
Path 383 | total_timesteps 4064.
Path 384 | total_timesteps 4076.
Path 385 | total_timesteps 4085.
Path 386 | total_timesteps 4094.
Path 387 | total_timesteps 4105.
Path 388 | total_timesteps 4113.
Path 389 | total_timesteps 4123.
Path 390 | total_timesteps 4131.
Path 391 | total_timesteps 4140.
Path 392 | total_timesteps 4151.
Path 393 | total_timesteps 4159.
Path 394 | total_timesteps 4180.
Path 395 | total_timesteps 4187.
Path 396 | total_timesteps 4199.
Path 397 | total_timesteps 4209.
Path 398 | total_timesteps 4220.
Path 399 | total_timesteps 4228.
Path 400 | total_timesteps 4234.
Path 401 | total_timesteps 4243.
Path 402 | total_timesteps 4254.
Path 403 | total_timesteps 4267.
Path 404 | total_timesteps 4276.
Path 405 | total_timesteps 4285.
Path 406 | total_timesteps 4294.
Path 407 | total_timesteps 4304.
Path 408 | total_timesteps 4312.
Path 409 | total_timesteps 4319.
Path 410 | total_timesteps 4329.
Path 411 | total_timesteps 4340.
Path 412 | total_timesteps 4348.
Path 413 | total_timesteps 4356.
Path 414 | total_timesteps 4364.
Path 415 | total_timesteps 4377.
Path 416 | total_timesteps 4397.
Path 417 | total_timesteps 4409.
Path 418 | total_timesteps 4416.
Path 419 | total_timesteps 4424.
Path 420 | total_timesteps 4435.
Path 421 | total_timesteps 4444.
Path 422 | total_timesteps 4457.
Path 423 | total_timesteps 4467.
Path 424 | total_timesteps 4476.
Path 425 | total_timesteps 4489.
Path 426 | total_timesteps 4499.
Path 427 | total_timesteps 4507.
Path 428 | total_timesteps 4513.
Path 429 | total_timesteps 4520.
Path 430 | total_timesteps 4529.
Path 431 | total_timesteps 4537.
Path 432 | total_timesteps 4544.
Path 433 | total_timesteps 4552.
Path 434 | total_timesteps 4561.
Path 435 | total_timesteps 4571.
Path 436 | total_timesteps 4582.
Path 437 | total_timesteps 4595.
Path 438 | total_timesteps 4608.
Path 439 | total_timesteps 4617.
Path 440 | total_timesteps 4631.
Path 441 | total_timesteps 4639.
Path 442 | total_timesteps 4654.
Path 443 | total_timesteps 4665.
Path 444 | total_timesteps 4675.
Path 445 | total_timesteps 4683.
Path 446 | total_timesteps 4694.
Path 447 | total_timesteps 4703.
Path 448 | total_timesteps 4714.
Path 449 | total_timesteps 4722.
Path 450 | total_timesteps 4739.
Path 451 | total_timesteps 4749.
Path 452 | total_timesteps 4758.
Path 453 | total_timesteps 4767.
Path 454 | total_timesteps 4778.
Path 455 | total_timesteps 4788.
Path 456 | total_timesteps 4801.
Path 457 | total_timesteps 4815.
Path 458 | total_timesteps 4824.
Path 459 | total_timesteps 4836.
Path 460 | total_timesteps 4851.
Path 461 | total_timesteps 4863.
Path 462 | total_timesteps 4876.
Path 463 | total_timesteps 4883.
Path 464 | total_timesteps 4891.
Path 465 | total_timesteps 4907.
Path 466 | total_timesteps 4917.
Path 467 | total_timesteps 4938.
Path 468 | total_timesteps 4948.
Path 469 | total_timesteps 4960.
Path 470 | total_timesteps 4975.
Path 471 | total_timesteps 4987.
Path 472 | total_timesteps 5002.
Path 473 | total_timesteps 5012.
Path 474 | total_timesteps 5021.
Path 475 | total_timesteps 5033.
Path 476 | total_timesteps 5040.
Path 477 | total_timesteps 5054.
Path 478 | total_timesteps 5062.
Path 479 | total_timesteps 5079.
Path 480 | total_timesteps 5088.
Path 481 | total_timesteps 5103.
Path 482 | total_timesteps 5112.
Path 483 | total_timesteps 5125.
Path 484 | total_timesteps 5131.
Path 485 | total_timesteps 5144.
Path 486 | total_timesteps 5159.
Path 487 | total_timesteps 5167.
Path 488 | total_timesteps 5174.
Path 489 | total_timesteps 5192.
Path 490 | total_timesteps 5202.
Path 491 | total_timesteps 5223.
Path 492 | total_timesteps 5236.
Path 493 | total_timesteps 5248.
Path 494 | total_timesteps 5257.
Path 495 | total_timesteps 5269.
Path 496 | total_timesteps 5280.
Path 497 | total_timesteps 5293.
Path 498 | total_timesteps 5303.
Path 499 | total_timesteps 5315.
Path 500 | total_timesteps 5326.
Path 501 | total_timesteps 5335.
Path 502 | total_timesteps 5344.
Path 503 | total_timesteps 5351.
Path 504 | total_timesteps 5357.
Path 505 | total_timesteps 5367.
Path 506 | total_timesteps 5376.
Path 507 | total_timesteps 5384.
Path 508 | total_timesteps 5392.
Path 509 | total_timesteps 5402.
Path 510 | total_timesteps 5413.
Path 511 | total_timesteps 5421.
Path 512 | total_timesteps 5430.
Path 513 | total_timesteps 5446.
Path 514 | total_timesteps 5456.
Path 515 | total_timesteps 5468.
Path 516 | total_timesteps 5480.
Path 517 | total_timesteps 5489.
Path 518 | total_timesteps 5496.
Path 519 | total_timesteps 5505.
Path 520 | total_timesteps 5518.
Path 521 | total_timesteps 5527.
Path 522 | total_timesteps 5537.
Path 523 | total_timesteps 5547.
Path 524 | total_timesteps 5553.
Path 525 | total_timesteps 5570.
Path 526 | total_timesteps 5584.
Path 527 | total_timesteps 5592.
Path 528 | total_timesteps 5603.
Path 529 | total_timesteps 5617.
Path 530 | total_timesteps 5638.
Path 531 | total_timesteps 5647.
Path 532 | total_timesteps 5663.
Path 533 | total_timesteps 5672.
Path 534 | total_timesteps 5682.
Path 535 | total_timesteps 5691.
Path 536 | total_timesteps 5701.
Path 537 | total_timesteps 5711.
Path 538 | total_timesteps 5721.
Path 539 | total_timesteps 5728.
Path 540 | total_timesteps 5743.
Path 541 | total_timesteps 5753.
Path 542 | total_timesteps 5760.
Path 543 | total_timesteps 5772.
Path 544 | total_timesteps 5780.
Path 545 | total_timesteps 5789.
Path 546 | total_timesteps 5803.
Path 547 | total_timesteps 5812.
Path 548 | total_timesteps 5826.
Path 549 | total_timesteps 5835.
Path 550 | total_timesteps 5842.
Path 551 | total_timesteps 5854.
Path 552 | total_timesteps 5864.
Path 553 | total_timesteps 5873.
Path 554 | total_timesteps 5881.
Path 555 | total_timesteps 5890.
Path 556 | total_timesteps 5901.
Path 557 | total_timesteps 5911.
Path 558 | total_timesteps 5925.
Path 559 | total_timesteps 5932.
Path 560 | total_timesteps 5941.
Path 561 | total_timesteps 5953.
Path 562 | total_timesteps 5968.
Path 563 | total_timesteps 5983.
Path 564 | total_timesteps 5995.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7.5     |
| Iteration     | 23       |
| MaximumReturn | -1.07    |
| MinimumReturn | -22.7    |
| TotalSamples  | 100090   |
----------------------------
itr #24 | 
Fitting dynamics.
Validation loss = 0.005153783597052097
Validation loss = 0.005650092847645283
Validation loss = 0.00477569131180644
Validation loss = 0.005031985230743885
Validation loss = 0.00518101267516613
Validation loss = 0.0047579556703567505
Validation loss = 0.004800393711775541
Validation loss = 0.004802475217729807
Validation loss = 0.004885412752628326
Validation loss = 0.004717633593827486
Validation loss = 0.004841642454266548
Validation loss = 0.004876954946666956
Validation loss = 0.004895660560578108
Validation loss = 0.004752600099891424
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 7.
Path 2 | total_timesteps 15.
Path 3 | total_timesteps 26.
Path 4 | total_timesteps 34.
Path 5 | total_timesteps 45.
Path 6 | total_timesteps 65.
Path 7 | total_timesteps 75.
Path 8 | total_timesteps 86.
Path 9 | total_timesteps 96.
Path 10 | total_timesteps 108.
Path 11 | total_timesteps 118.
Path 12 | total_timesteps 134.
Path 13 | total_timesteps 150.
Path 14 | total_timesteps 161.
Path 15 | total_timesteps 180.
Path 16 | total_timesteps 191.
Path 17 | total_timesteps 197.
Path 18 | total_timesteps 207.
Path 19 | total_timesteps 214.
Path 20 | total_timesteps 221.
Path 21 | total_timesteps 233.
Path 22 | total_timesteps 244.
Path 23 | total_timesteps 255.
Path 24 | total_timesteps 271.
Path 25 | total_timesteps 280.
Path 26 | total_timesteps 288.
Path 27 | total_timesteps 299.
Path 28 | total_timesteps 308.
Path 29 | total_timesteps 320.
Path 30 | total_timesteps 332.
Path 31 | total_timesteps 341.
Path 32 | total_timesteps 352.
Path 33 | total_timesteps 364.
Path 34 | total_timesteps 376.
Path 35 | total_timesteps 388.
Path 36 | total_timesteps 396.
Path 37 | total_timesteps 406.
Path 38 | total_timesteps 414.
Path 39 | total_timesteps 422.
Path 40 | total_timesteps 428.
Path 41 | total_timesteps 438.
Path 42 | total_timesteps 446.
Path 43 | total_timesteps 453.
Path 44 | total_timesteps 461.
Path 45 | total_timesteps 474.
Path 46 | total_timesteps 482.
Path 47 | total_timesteps 490.
Path 48 | total_timesteps 497.
Path 49 | total_timesteps 514.
Path 50 | total_timesteps 526.
Path 51 | total_timesteps 533.
Path 52 | total_timesteps 544.
Path 53 | total_timesteps 552.
Path 54 | total_timesteps 561.
Path 55 | total_timesteps 570.
Path 56 | total_timesteps 578.
Path 57 | total_timesteps 586.
Path 58 | total_timesteps 594.
Path 59 | total_timesteps 607.
Path 60 | total_timesteps 615.
Path 61 | total_timesteps 630.
Path 62 | total_timesteps 637.
Path 63 | total_timesteps 644.
Path 64 | total_timesteps 653.
Path 65 | total_timesteps 662.
Path 66 | total_timesteps 674.
Path 67 | total_timesteps 683.
Path 68 | total_timesteps 695.
Path 69 | total_timesteps 701.
Path 70 | total_timesteps 716.
Path 71 | total_timesteps 724.
Path 72 | total_timesteps 740.
Path 73 | total_timesteps 747.
Path 74 | total_timesteps 759.
Path 75 | total_timesteps 767.
Path 76 | total_timesteps 779.
Path 77 | total_timesteps 787.
Path 78 | total_timesteps 794.
Path 79 | total_timesteps 811.
Path 80 | total_timesteps 824.
Path 81 | total_timesteps 833.
Path 82 | total_timesteps 845.
Path 83 | total_timesteps 855.
Path 84 | total_timesteps 868.
Path 85 | total_timesteps 876.
Path 86 | total_timesteps 883.
Path 87 | total_timesteps 903.
Path 88 | total_timesteps 911.
Path 89 | total_timesteps 924.
Path 90 | total_timesteps 931.
Path 91 | total_timesteps 942.
Path 92 | total_timesteps 958.
Path 93 | total_timesteps 969.
Path 94 | total_timesteps 980.
Path 95 | total_timesteps 988.
Path 96 | total_timesteps 1000.
Path 97 | total_timesteps 1011.
Path 98 | total_timesteps 1031.
Path 99 | total_timesteps 1040.
Path 100 | total_timesteps 1047.
Path 101 | total_timesteps 1059.
Path 102 | total_timesteps 1081.
Path 103 | total_timesteps 1089.
Path 104 | total_timesteps 1101.
Path 105 | total_timesteps 1113.
Path 106 | total_timesteps 1123.
Path 107 | total_timesteps 1140.
Path 108 | total_timesteps 1152.
Path 109 | total_timesteps 1163.
Path 110 | total_timesteps 1172.
Path 111 | total_timesteps 1185.
Path 112 | total_timesteps 1196.
Path 113 | total_timesteps 1206.
Path 114 | total_timesteps 1228.
Path 115 | total_timesteps 1237.
Path 116 | total_timesteps 1252.
Path 117 | total_timesteps 1260.
Path 118 | total_timesteps 1274.
Path 119 | total_timesteps 1282.
Path 120 | total_timesteps 1298.
Path 121 | total_timesteps 1311.
Path 122 | total_timesteps 1326.
Path 123 | total_timesteps 1333.
Path 124 | total_timesteps 1341.
Path 125 | total_timesteps 1351.
Path 126 | total_timesteps 1360.
Path 127 | total_timesteps 1375.
Path 128 | total_timesteps 1392.
Path 129 | total_timesteps 1408.
Path 130 | total_timesteps 1428.
Path 131 | total_timesteps 1435.
Path 132 | total_timesteps 1445.
Path 133 | total_timesteps 1455.
Path 134 | total_timesteps 1465.
Path 135 | total_timesteps 1474.
Path 136 | total_timesteps 1487.
Path 137 | total_timesteps 1497.
Path 138 | total_timesteps 1508.
Path 139 | total_timesteps 1516.
Path 140 | total_timesteps 1526.
Path 141 | total_timesteps 1543.
Path 142 | total_timesteps 1552.
Path 143 | total_timesteps 1564.
Path 144 | total_timesteps 1573.
Path 145 | total_timesteps 1580.
Path 146 | total_timesteps 1590.
Path 147 | total_timesteps 1598.
Path 148 | total_timesteps 1607.
Path 149 | total_timesteps 1620.
Path 150 | total_timesteps 1636.
Path 151 | total_timesteps 1650.
Path 152 | total_timesteps 1665.
Path 153 | total_timesteps 1674.
Path 154 | total_timesteps 1687.
Path 155 | total_timesteps 1699.
Path 156 | total_timesteps 1709.
Path 157 | total_timesteps 1720.
Path 158 | total_timesteps 1732.
Path 159 | total_timesteps 1741.
Path 160 | total_timesteps 1755.
Path 161 | total_timesteps 1761.
Path 162 | total_timesteps 1772.
Path 163 | total_timesteps 1780.
Path 164 | total_timesteps 1793.
Path 165 | total_timesteps 1802.
Path 166 | total_timesteps 1811.
Path 167 | total_timesteps 1820.
Path 168 | total_timesteps 1828.
Path 169 | total_timesteps 1837.
Path 170 | total_timesteps 1852.
Path 171 | total_timesteps 1863.
Path 172 | total_timesteps 1872.
Path 173 | total_timesteps 1885.
Path 174 | total_timesteps 1893.
Path 175 | total_timesteps 1906.
Path 176 | total_timesteps 1916.
Path 177 | total_timesteps 1927.
Path 178 | total_timesteps 1937.
Path 179 | total_timesteps 1945.
Path 180 | total_timesteps 1955.
Path 181 | total_timesteps 1963.
Path 182 | total_timesteps 1974.
Path 183 | total_timesteps 1984.
Path 184 | total_timesteps 1992.
Path 185 | total_timesteps 2000.
Path 186 | total_timesteps 2015.
Path 187 | total_timesteps 2025.
Path 188 | total_timesteps 2033.
Path 189 | total_timesteps 2047.
Path 190 | total_timesteps 2058.
Path 191 | total_timesteps 2070.
Path 192 | total_timesteps 2097.
Path 193 | total_timesteps 2114.
Path 194 | total_timesteps 2126.
Path 195 | total_timesteps 2136.
Path 196 | total_timesteps 2151.
Path 197 | total_timesteps 2162.
Path 198 | total_timesteps 2171.
Path 199 | total_timesteps 2181.
Path 200 | total_timesteps 2191.
Path 201 | total_timesteps 2200.
Path 202 | total_timesteps 2210.
Path 203 | total_timesteps 2221.
Path 204 | total_timesteps 2229.
Path 205 | total_timesteps 2241.
Path 206 | total_timesteps 2249.
Path 207 | total_timesteps 2256.
Path 208 | total_timesteps 2268.
Path 209 | total_timesteps 2289.
Path 210 | total_timesteps 2301.
Path 211 | total_timesteps 2325.
Path 212 | total_timesteps 2336.
Path 213 | total_timesteps 2354.
Path 214 | total_timesteps 2363.
Path 215 | total_timesteps 2371.
Path 216 | total_timesteps 2389.
Path 217 | total_timesteps 2398.
Path 218 | total_timesteps 2408.
Path 219 | total_timesteps 2425.
Path 220 | total_timesteps 2435.
Path 221 | total_timesteps 2442.
Path 222 | total_timesteps 2456.
Path 223 | total_timesteps 2470.
Path 224 | total_timesteps 2479.
Path 225 | total_timesteps 2495.
Path 226 | total_timesteps 2507.
Path 227 | total_timesteps 2518.
Path 228 | total_timesteps 2526.
Path 229 | total_timesteps 2537.
Path 230 | total_timesteps 2556.
Path 231 | total_timesteps 2566.
Path 232 | total_timesteps 2575.
Path 233 | total_timesteps 2585.
Path 234 | total_timesteps 2593.
Path 235 | total_timesteps 2603.
Path 236 | total_timesteps 2624.
Path 237 | total_timesteps 2638.
Path 238 | total_timesteps 2644.
Path 239 | total_timesteps 2656.
Path 240 | total_timesteps 2664.
Path 241 | total_timesteps 2676.
Path 242 | total_timesteps 2689.
Path 243 | total_timesteps 2712.
Path 244 | total_timesteps 2728.
Path 245 | total_timesteps 2742.
Path 246 | total_timesteps 2748.
Path 247 | total_timesteps 2757.
Path 248 | total_timesteps 2770.
Path 249 | total_timesteps 2777.
Path 250 | total_timesteps 2788.
Path 251 | total_timesteps 2795.
Path 252 | total_timesteps 2801.
Path 253 | total_timesteps 2813.
Path 254 | total_timesteps 2824.
Path 255 | total_timesteps 2833.
Path 256 | total_timesteps 2841.
Path 257 | total_timesteps 2849.
Path 258 | total_timesteps 2863.
Path 259 | total_timesteps 2872.
Path 260 | total_timesteps 2880.
Path 261 | total_timesteps 2887.
Path 262 | total_timesteps 2894.
Path 263 | total_timesteps 2904.
Path 264 | total_timesteps 2914.
Path 265 | total_timesteps 2926.
Path 266 | total_timesteps 2934.
Path 267 | total_timesteps 2943.
Path 268 | total_timesteps 2952.
Path 269 | total_timesteps 2959.
Path 270 | total_timesteps 2968.
Path 271 | total_timesteps 2978.
Path 272 | total_timesteps 2990.
Path 273 | total_timesteps 2999.
Path 274 | total_timesteps 3008.
Path 275 | total_timesteps 3023.
Path 276 | total_timesteps 3049.
Path 277 | total_timesteps 3056.
Path 278 | total_timesteps 3069.
Path 279 | total_timesteps 3081.
Path 280 | total_timesteps 3098.
Path 281 | total_timesteps 3107.
Path 282 | total_timesteps 3117.
Path 283 | total_timesteps 3126.
Path 284 | total_timesteps 3134.
Path 285 | total_timesteps 3150.
Path 286 | total_timesteps 3166.
Path 287 | total_timesteps 3174.
Path 288 | total_timesteps 3190.
Path 289 | total_timesteps 3197.
Path 290 | total_timesteps 3206.
Path 291 | total_timesteps 3213.
Path 292 | total_timesteps 3221.
Path 293 | total_timesteps 3230.
Path 294 | total_timesteps 3240.
Path 295 | total_timesteps 3249.
Path 296 | total_timesteps 3256.
Path 297 | total_timesteps 3265.
Path 298 | total_timesteps 3274.
Path 299 | total_timesteps 3288.
Path 300 | total_timesteps 3303.
Path 301 | total_timesteps 3311.
Path 302 | total_timesteps 3318.
Path 303 | total_timesteps 3339.
Path 304 | total_timesteps 3351.
Path 305 | total_timesteps 3358.
Path 306 | total_timesteps 3374.
Path 307 | total_timesteps 3382.
Path 308 | total_timesteps 3400.
Path 309 | total_timesteps 3410.
Path 310 | total_timesteps 3420.
Path 311 | total_timesteps 3428.
Path 312 | total_timesteps 3437.
Path 313 | total_timesteps 3445.
Path 314 | total_timesteps 3455.
Path 315 | total_timesteps 3467.
Path 316 | total_timesteps 3478.
Path 317 | total_timesteps 3490.
Path 318 | total_timesteps 3498.
Path 319 | total_timesteps 3512.
Path 320 | total_timesteps 3525.
Path 321 | total_timesteps 3532.
Path 322 | total_timesteps 3539.
Path 323 | total_timesteps 3550.
Path 324 | total_timesteps 3572.
Path 325 | total_timesteps 3581.
Path 326 | total_timesteps 3605.
Path 327 | total_timesteps 3616.
Path 328 | total_timesteps 3624.
Path 329 | total_timesteps 3631.
Path 330 | total_timesteps 3641.
Path 331 | total_timesteps 3651.
Path 332 | total_timesteps 3662.
Path 333 | total_timesteps 3677.
Path 334 | total_timesteps 3691.
Path 335 | total_timesteps 3702.
Path 336 | total_timesteps 3709.
Path 337 | total_timesteps 3718.
Path 338 | total_timesteps 3728.
Path 339 | total_timesteps 3742.
Path 340 | total_timesteps 3750.
Path 341 | total_timesteps 3771.
Path 342 | total_timesteps 3782.
Path 343 | total_timesteps 3792.
Path 344 | total_timesteps 3804.
Path 345 | total_timesteps 3815.
Path 346 | total_timesteps 3826.
Path 347 | total_timesteps 3841.
Path 348 | total_timesteps 3849.
Path 349 | total_timesteps 3856.
Path 350 | total_timesteps 3874.
Path 351 | total_timesteps 3883.
Path 352 | total_timesteps 3902.
Path 353 | total_timesteps 3913.
Path 354 | total_timesteps 3926.
Path 355 | total_timesteps 3933.
Path 356 | total_timesteps 3944.
Path 357 | total_timesteps 3953.
Path 358 | total_timesteps 3970.
Path 359 | total_timesteps 3978.
Path 360 | total_timesteps 3990.
Path 361 | total_timesteps 3999.
Path 362 | total_timesteps 4009.
Path 363 | total_timesteps 4024.
Path 364 | total_timesteps 4032.
Path 365 | total_timesteps 4039.
Path 366 | total_timesteps 4047.
Path 367 | total_timesteps 4057.
Path 368 | total_timesteps 4067.
Path 369 | total_timesteps 4076.
Path 370 | total_timesteps 4090.
Path 371 | total_timesteps 4097.
Path 372 | total_timesteps 4111.
Path 373 | total_timesteps 4122.
Path 374 | total_timesteps 4129.
Path 375 | total_timesteps 4137.
Path 376 | total_timesteps 4148.
Path 377 | total_timesteps 4158.
Path 378 | total_timesteps 4176.
Path 379 | total_timesteps 4186.
Path 380 | total_timesteps 4204.
Path 381 | total_timesteps 4211.
Path 382 | total_timesteps 4224.
Path 383 | total_timesteps 4238.
Path 384 | total_timesteps 4245.
Path 385 | total_timesteps 4256.
Path 386 | total_timesteps 4262.
Path 387 | total_timesteps 4270.
Path 388 | total_timesteps 4280.
Path 389 | total_timesteps 4296.
Path 390 | total_timesteps 4313.
Path 391 | total_timesteps 4321.
Path 392 | total_timesteps 4328.
Path 393 | total_timesteps 4341.
Path 394 | total_timesteps 4354.
Path 395 | total_timesteps 4362.
Path 396 | total_timesteps 4375.
Path 397 | total_timesteps 4385.
Path 398 | total_timesteps 4400.
Path 399 | total_timesteps 4407.
Path 400 | total_timesteps 4416.
Path 401 | total_timesteps 4425.
Path 402 | total_timesteps 4432.
Path 403 | total_timesteps 4456.
Path 404 | total_timesteps 4464.
Path 405 | total_timesteps 4471.
Path 406 | total_timesteps 4481.
Path 407 | total_timesteps 4495.
Path 408 | total_timesteps 4505.
Path 409 | total_timesteps 4515.
Path 410 | total_timesteps 4525.
Path 411 | total_timesteps 4535.
Path 412 | total_timesteps 4543.
Path 413 | total_timesteps 4551.
Path 414 | total_timesteps 4562.
Path 415 | total_timesteps 4569.
Path 416 | total_timesteps 4578.
Path 417 | total_timesteps 4587.
Path 418 | total_timesteps 4596.
Path 419 | total_timesteps 4617.
Path 420 | total_timesteps 4631.
Path 421 | total_timesteps 4648.
Path 422 | total_timesteps 4656.
Path 423 | total_timesteps 4672.
Path 424 | total_timesteps 4679.
Path 425 | total_timesteps 4689.
Path 426 | total_timesteps 4697.
Path 427 | total_timesteps 4704.
Path 428 | total_timesteps 4716.
Path 429 | total_timesteps 4726.
Path 430 | total_timesteps 4737.
Path 431 | total_timesteps 4757.
