Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 248 | total_timesteps 4034.
Path 249 | total_timesteps 4052.
Path 250 | total_timesteps 4067.
Path 251 | total_timesteps 4087.
Path 252 | total_timesteps 4105.
Path 253 | total_timesteps 4121.
Path 254 | total_timesteps 4137.
Path 255 | total_timesteps 4159.
Path 256 | total_timesteps 4181.
Path 257 | total_timesteps 4196.
Path 258 | total_timesteps 4215.
Path 259 | total_timesteps 4234.
Path 260 | total_timesteps 4246.
Path 261 | total_timesteps 4264.
Path 262 | total_timesteps 4275.
Path 263 | total_timesteps 4289.
Path 264 | total_timesteps 4305.
Path 265 | total_timesteps 4325.
Path 266 | total_timesteps 4345.
Path 267 | total_timesteps 4360.
Path 268 | total_timesteps 4374.
Path 269 | total_timesteps 4395.
Path 270 | total_timesteps 4408.
Path 271 | total_timesteps 4428.
Path 272 | total_timesteps 4441.
Path 273 | total_timesteps 4456.
Path 274 | total_timesteps 4476.
Path 275 | total_timesteps 4489.
Path 276 | total_timesteps 4503.
Path 277 | total_timesteps 4526.
Path 278 | total_timesteps 4547.
Path 279 | total_timesteps 4558.
Path 280 | total_timesteps 4572.
Path 281 | total_timesteps 4583.
Path 282 | total_timesteps 4599.
Path 283 | total_timesteps 4622.
Path 284 | total_timesteps 4634.
Path 285 | total_timesteps 4649.
Path 286 | total_timesteps 4659.
Path 287 | total_timesteps 4673.
Path 288 | total_timesteps 4683.
Path 289 | total_timesteps 4697.
Path 290 | total_timesteps 4707.
Path 291 | total_timesteps 4719.
Path 292 | total_timesteps 4736.
Path 293 | total_timesteps 4758.
Path 294 | total_timesteps 4772.
Path 295 | total_timesteps 4793.
Path 296 | total_timesteps 4811.
Path 297 | total_timesteps 4825.
Path 298 | total_timesteps 4839.
Path 299 | total_timesteps 4851.
Path 300 | total_timesteps 4874.
Path 301 | total_timesteps 4890.
Path 302 | total_timesteps 4906.
Path 303 | total_timesteps 4918.
Path 304 | total_timesteps 4934.
Path 305 | total_timesteps 4949.
Path 306 | total_timesteps 4958.
Path 307 | total_timesteps 4974.
Path 308 | total_timesteps 4995.
Path 309 | total_timesteps 5025.
Path 310 | total_timesteps 5042.
Path 311 | total_timesteps 5065.
Path 312 | total_timesteps 5082.
Path 313 | total_timesteps 5101.
Path 314 | total_timesteps 5115.
Path 315 | total_timesteps 5135.
Path 316 | total_timesteps 5166.
Path 317 | total_timesteps 5185.
Path 318 | total_timesteps 5198.
Path 319 | total_timesteps 5213.
Path 320 | total_timesteps 5233.
Path 321 | total_timesteps 5247.
Path 322 | total_timesteps 5270.
Path 323 | total_timesteps 5294.
Path 324 | total_timesteps 5308.
Path 325 | total_timesteps 5328.
Path 326 | total_timesteps 5341.
Path 327 | total_timesteps 5356.
Path 328 | total_timesteps 5368.
Path 329 | total_timesteps 5388.
Path 330 | total_timesteps 5399.
Path 331 | total_timesteps 5410.
Path 332 | total_timesteps 5447.
Path 333 | total_timesteps 5465.
Path 334 | total_timesteps 5481.
Path 335 | total_timesteps 5499.
Path 336 | total_timesteps 5513.
Path 337 | total_timesteps 5530.
Path 338 | total_timesteps 5542.
Path 339 | total_timesteps 5557.
Path 340 | total_timesteps 5570.
Path 341 | total_timesteps 5591.
Path 342 | total_timesteps 5608.
Path 343 | total_timesteps 5635.
Path 344 | total_timesteps 5648.
Path 345 | total_timesteps 5659.
Path 346 | total_timesteps 5675.
Path 347 | total_timesteps 5698.
Path 348 | total_timesteps 5717.
Path 349 | total_timesteps 5744.
Path 350 | total_timesteps 5763.
Path 351 | total_timesteps 5788.
Path 352 | total_timesteps 5813.
Path 353 | total_timesteps 5831.
Path 354 | total_timesteps 5843.
Path 355 | total_timesteps 5857.
Path 356 | total_timesteps 5877.
Path 357 | total_timesteps 5895.
Path 358 | total_timesteps 5913.
Path 359 | total_timesteps 5936.
Path 360 | total_timesteps 5947.
Path 361 | total_timesteps 5961.
Path 362 | total_timesteps 5971.
Path 363 | total_timesteps 5989.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -13.7    |
| Iteration     | 24       |
| MaximumReturn | -1.3     |
| MinimumReturn | -22.7    |
| TotalSamples  | 104164   |
----------------------------
itr #25 | 
Fitting dynamics.
Validation loss = 0.0062773944810032845
Validation loss = 0.006007892545312643
Validation loss = 0.005965598858892918
Validation loss = 0.006116711534559727
Validation loss = 0.006010320503264666
Validation loss = 0.0063147712498903275
Validation loss = 0.00635311845690012
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 18.
Path 2 | total_timesteps 31.
Path 3 | total_timesteps 43.
Path 4 | total_timesteps 61.
Path 5 | total_timesteps 75.
Path 6 | total_timesteps 87.
Path 7 | total_timesteps 96.
Path 8 | total_timesteps 117.
Path 9 | total_timesteps 130.
Path 10 | total_timesteps 147.
Path 11 | total_timesteps 160.
Path 12 | total_timesteps 174.
Path 13 | total_timesteps 191.
Path 14 | total_timesteps 210.
Path 15 | total_timesteps 229.
Path 16 | total_timesteps 249.
Path 17 | total_timesteps 267.
Path 18 | total_timesteps 282.
Path 19 | total_timesteps 297.
Path 20 | total_timesteps 316.
Path 21 | total_timesteps 334.
Path 22 | total_timesteps 356.
Path 23 | total_timesteps 370.
Path 24 | total_timesteps 389.
Path 25 | total_timesteps 404.
Path 26 | total_timesteps 422.
Path 27 | total_timesteps 438.
Path 28 | total_timesteps 457.
Path 29 | total_timesteps 480.
Path 30 | total_timesteps 500.
Path 31 | total_timesteps 513.
Path 32 | total_timesteps 526.
Path 33 | total_timesteps 545.
Path 34 | total_timesteps 558.
Path 35 | total_timesteps 569.
Path 36 | total_timesteps 580.
Path 37 | total_timesteps 598.
Path 38 | total_timesteps 613.
Path 39 | total_timesteps 634.
Path 40 | total_timesteps 651.
Path 41 | total_timesteps 667.
Path 42 | total_timesteps 685.
Path 43 | total_timesteps 701.
Path 44 | total_timesteps 715.
Path 45 | total_timesteps 733.
Path 46 | total_timesteps 747.
Path 47 | total_timesteps 759.
Path 48 | total_timesteps 770.
Path 49 | total_timesteps 787.
Path 50 | total_timesteps 800.
Path 51 | total_timesteps 817.
Path 52 | total_timesteps 831.
Path 53 | total_timesteps 851.
Path 54 | total_timesteps 867.
Path 55 | total_timesteps 881.
Path 56 | total_timesteps 896.
Path 57 | total_timesteps 911.
Path 58 | total_timesteps 920.
Path 59 | total_timesteps 936.
Path 60 | total_timesteps 953.
Path 61 | total_timesteps 976.
Path 62 | total_timesteps 992.
Path 63 | total_timesteps 1012.
Path 64 | total_timesteps 1028.
Path 65 | total_timesteps 1043.
Path 66 | total_timesteps 1059.
Path 67 | total_timesteps 1076.
Path 68 | total_timesteps 1095.
Path 69 | total_timesteps 1104.
Path 70 | total_timesteps 1124.
Path 71 | total_timesteps 1139.
Path 72 | total_timesteps 1163.
Path 73 | total_timesteps 1178.
Path 74 | total_timesteps 1195.
Path 75 | total_timesteps 1211.
Path 76 | total_timesteps 1222.
Path 77 | total_timesteps 1233.
Path 78 | total_timesteps 1248.
Path 79 | total_timesteps 1259.
Path 80 | total_timesteps 1281.
Path 81 | total_timesteps 1307.
Path 82 | total_timesteps 1328.
Path 83 | total_timesteps 1341.
Path 84 | total_timesteps 1356.
Path 85 | total_timesteps 1371.
Path 86 | total_timesteps 1387.
Path 87 | total_timesteps 1400.
Path 88 | total_timesteps 1410.
Path 89 | total_timesteps 1423.
Path 90 | total_timesteps 1438.
Path 91 | total_timesteps 1457.
Path 92 | total_timesteps 1472.
Path 93 | total_timesteps 1488.
Path 94 | total_timesteps 1510.
Path 95 | total_timesteps 1528.
Path 96 | total_timesteps 1548.
Path 97 | total_timesteps 1560.
Path 98 | total_timesteps 1570.
Path 99 | total_timesteps 1584.
Path 100 | total_timesteps 1594.
Path 101 | total_timesteps 1616.
Path 102 | total_timesteps 1632.
Path 103 | total_timesteps 1642.
Path 104 | total_timesteps 1663.
Path 105 | total_timesteps 1678.
Path 106 | total_timesteps 1701.
Path 107 | total_timesteps 1723.
Path 108 | total_timesteps 1739.
Path 109 | total_timesteps 1755.
Path 110 | total_timesteps 1778.
Path 111 | total_timesteps 1791.
Path 112 | total_timesteps 1802.
Path 113 | total_timesteps 1816.
Path 114 | total_timesteps 1834.
Path 115 | total_timesteps 1855.
Path 116 | total_timesteps 1869.
Path 117 | total_timesteps 1895.
Path 118 | total_timesteps 1915.
Path 119 | total_timesteps 1928.
Path 120 | total_timesteps 1943.
Path 121 | total_timesteps 1962.
Path 122 | total_timesteps 1977.
Path 123 | total_timesteps 1990.
Path 124 | total_timesteps 2002.
Path 125 | total_timesteps 2010.
Path 126 | total_timesteps 2023.
Path 127 | total_timesteps 2038.
Path 128 | total_timesteps 2051.
Path 129 | total_timesteps 2066.
Path 130 | total_timesteps 2081.
Path 131 | total_timesteps 2110.
Path 132 | total_timesteps 2127.
Path 133 | total_timesteps 2145.
Path 134 | total_timesteps 2160.
Path 135 | total_timesteps 2174.
Path 136 | total_timesteps 2185.
Path 137 | total_timesteps 2211.
Path 138 | total_timesteps 2224.
Path 139 | total_timesteps 2240.
Path 140 | total_timesteps 2250.
Path 141 | total_timesteps 2261.
Path 142 | total_timesteps 2283.
Path 143 | total_timesteps 2298.
Path 144 | total_timesteps 2313.
Path 145 | total_timesteps 2321.
Path 146 | total_timesteps 2336.
Path 147 | total_timesteps 2350.
Path 148 | total_timesteps 2363.
Path 149 | total_timesteps 2382.
Path 150 | total_timesteps 2399.
Path 151 | total_timesteps 2414.
Path 152 | total_timesteps 2429.
Path 153 | total_timesteps 2445.
Path 154 | total_timesteps 2459.
Path 155 | total_timesteps 2473.
Path 156 | total_timesteps 2484.
Path 157 | total_timesteps 2499.
Path 158 | total_timesteps 2510.
Path 159 | total_timesteps 2527.
Path 160 | total_timesteps 2541.
Path 161 | total_timesteps 2563.
Path 162 | total_timesteps 2572.
Path 163 | total_timesteps 2591.
Path 164 | total_timesteps 2621.
Path 165 | total_timesteps 2636.
Path 166 | total_timesteps 2651.
Path 167 | total_timesteps 2663.
Path 168 | total_timesteps 2684.
Path 169 | total_timesteps 2706.
Path 170 | total_timesteps 2723.
Path 171 | total_timesteps 2737.
Path 172 | total_timesteps 2745.
Path 173 | total_timesteps 2762.
Path 174 | total_timesteps 2782.
Path 175 | total_timesteps 2805.
Path 176 | total_timesteps 2820.
Path 177 | total_timesteps 2841.
Path 178 | total_timesteps 2871.
Path 179 | total_timesteps 2887.
Path 180 | total_timesteps 2900.
Path 181 | total_timesteps 2918.
Path 182 | total_timesteps 2977.
Path 183 | total_timesteps 2993.
Path 184 | total_timesteps 3011.
Path 185 | total_timesteps 3030.
Path 186 | total_timesteps 3039.
Path 187 | total_timesteps 3051.
Path 188 | total_timesteps 3080.
Path 189 | total_timesteps 3095.
Path 190 | total_timesteps 3108.
Path 191 | total_timesteps 3126.
Path 192 | total_timesteps 3142.
Path 193 | total_timesteps 3159.
Path 194 | total_timesteps 3175.
Path 195 | total_timesteps 3192.
Path 196 | total_timesteps 3210.
Path 197 | total_timesteps 3228.
Path 198 | total_timesteps 3246.
Path 199 | total_timesteps 3260.
Path 200 | total_timesteps 3279.
Path 201 | total_timesteps 3293.
Path 202 | total_timesteps 3304.
Path 203 | total_timesteps 3315.
Path 204 | total_timesteps 3332.
Path 205 | total_timesteps 3352.
Path 206 | total_timesteps 3374.
Path 207 | total_timesteps 3391.
Path 208 | total_timesteps 3404.
Path 209 | total_timesteps 3423.
Path 210 | total_timesteps 3449.
Path 211 | total_timesteps 3464.
Path 212 | total_timesteps 3475.
Path 213 | total_timesteps 3492.
Path 214 | total_timesteps 3506.
Path 215 | total_timesteps 3525.
Path 216 | total_timesteps 3538.
Path 217 | total_timesteps 3557.
Path 218 | total_timesteps 3570.
Path 219 | total_timesteps 3586.
Path 220 | total_timesteps 3616.
Path 221 | total_timesteps 3631.
Path 222 | total_timesteps 3644.
Path 223 | total_timesteps 3657.
Path 224 | total_timesteps 3673.
Path 225 | total_timesteps 3681.
Path 226 | total_timesteps 3698.
Path 227 | total_timesteps 3712.
Path 228 | total_timesteps 3725.
Path 229 | total_timesteps 3739.
Path 230 | total_timesteps 3752.
Path 231 | total_timesteps 3769.
Path 232 | total_timesteps 3783.
Path 233 | total_timesteps 3804.
Path 234 | total_timesteps 3823.
Path 235 | total_timesteps 3838.
Path 236 | total_timesteps 3858.
Path 237 | total_timesteps 3875.
Path 238 | total_timesteps 3890.
Path 239 | total_timesteps 3903.
Path 240 | total_timesteps 3926.
Path 241 | total_timesteps 3941.
Path 242 | total_timesteps 3964.
Path 243 | total_timesteps 3985.
Path 244 | total_timesteps 4008.
Path 245 | total_timesteps 4027.
Path 246 | total_timesteps 4041.
Path 247 | total_timesteps 4055.
Path 248 | total_timesteps 4076.
Path 249 | total_timesteps 4095.
Path 250 | total_timesteps 4113.
Path 251 | total_timesteps 4131.
Path 252 | total_timesteps 4151.
Path 253 | total_timesteps 4163.
Path 254 | total_timesteps 4177.
Path 255 | total_timesteps 4186.
Path 256 | total_timesteps 4199.
Path 257 | total_timesteps 4216.
Path 258 | total_timesteps 4232.
Path 259 | total_timesteps 4247.
Path 260 | total_timesteps 4264.
Path 261 | total_timesteps 4277.
Path 262 | total_timesteps 4292.
Path 263 | total_timesteps 4305.
Path 264 | total_timesteps 4319.
Path 265 | total_timesteps 4331.
Path 266 | total_timesteps 4348.
Path 267 | total_timesteps 4368.
Path 268 | total_timesteps 4385.
Path 269 | total_timesteps 4401.
Path 270 | total_timesteps 4416.
Path 271 | total_timesteps 4445.
Path 272 | total_timesteps 4464.
Path 273 | total_timesteps 4481.
Path 274 | total_timesteps 4502.
Path 275 | total_timesteps 4522.
Path 276 | total_timesteps 4541.
Path 277 | total_timesteps 4558.
Path 278 | total_timesteps 4573.
Path 279 | total_timesteps 4590.
Path 280 | total_timesteps 4603.
Path 281 | total_timesteps 4618.
Path 282 | total_timesteps 4637.
Path 283 | total_timesteps 4655.
Path 284 | total_timesteps 4673.
Path 285 | total_timesteps 4689.
Path 286 | total_timesteps 4700.
Path 287 | total_timesteps 4715.
Path 288 | total_timesteps 4730.
Path 289 | total_timesteps 4747.
Path 290 | total_timesteps 4760.
Path 291 | total_timesteps 4772.
Path 292 | total_timesteps 4795.
Path 293 | total_timesteps 4813.
Path 294 | total_timesteps 4829.
Path 295 | total_timesteps 4845.
Path 296 | total_timesteps 4859.
Path 297 | total_timesteps 4878.
Path 298 | total_timesteps 4892.
Path 299 | total_timesteps 4908.
Path 300 | total_timesteps 4919.
Path 301 | total_timesteps 4933.
Path 302 | total_timesteps 4954.
Path 303 | total_timesteps 4968.
Path 304 | total_timesteps 4981.
Path 305 | total_timesteps 4999.
Path 306 | total_timesteps 5007.
Path 307 | total_timesteps 5028.
Path 308 | total_timesteps 5042.
Path 309 | total_timesteps 5062.
Path 310 | total_timesteps 5078.
Path 311 | total_timesteps 5091.
Path 312 | total_timesteps 5107.
Path 313 | total_timesteps 5118.
Path 314 | total_timesteps 5132.
Path 315 | total_timesteps 5161.
Path 316 | total_timesteps 5184.
Path 317 | total_timesteps 5196.
Path 318 | total_timesteps 5210.
Path 319 | total_timesteps 5225.
Path 320 | total_timesteps 5244.
Path 321 | total_timesteps 5258.
Path 322 | total_timesteps 5275.
Path 323 | total_timesteps 5297.
Path 324 | total_timesteps 5309.
Path 325 | total_timesteps 5327.
Path 326 | total_timesteps 5342.
Path 327 | total_timesteps 5359.
Path 328 | total_timesteps 5378.
Path 329 | total_timesteps 5402.
Path 330 | total_timesteps 5416.
Path 331 | total_timesteps 5434.
Path 332 | total_timesteps 5453.
Path 333 | total_timesteps 5468.
Path 334 | total_timesteps 5488.
Path 335 | total_timesteps 5502.
Path 336 | total_timesteps 5519.
Path 337 | total_timesteps 5534.
Path 338 | total_timesteps 5550.
Path 339 | total_timesteps 5562.
Path 340 | total_timesteps 5580.
Path 341 | total_timesteps 5592.
Path 342 | total_timesteps 5614.
Path 343 | total_timesteps 5632.
Path 344 | total_timesteps 5643.
Path 345 | total_timesteps 5666.
Path 346 | total_timesteps 5675.
Path 347 | total_timesteps 5695.
Path 348 | total_timesteps 5713.
Path 349 | total_timesteps 5731.
Path 350 | total_timesteps 5745.
Path 351 | total_timesteps 5762.
Path 352 | total_timesteps 5776.
Path 353 | total_timesteps 5796.
Path 354 | total_timesteps 5814.
Path 355 | total_timesteps 5829.
Path 356 | total_timesteps 5844.
Path 357 | total_timesteps 5858.
Path 358 | total_timesteps 5875.
Path 359 | total_timesteps 5887.
Path 360 | total_timesteps 5899.
Path 361 | total_timesteps 5917.
Path 362 | total_timesteps 5933.
Path 363 | total_timesteps 5945.
Path 364 | total_timesteps 5959.
Path 365 | total_timesteps 5980.
Path 366 | total_timesteps 5995.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -14.2    |
| Iteration     | 25       |
| MaximumReturn | -4.75    |
| MinimumReturn | -21.9    |
| TotalSamples  | 108170   |
----------------------------
itr #26 | 
Fitting dynamics.
Validation loss = 0.006366124842315912
Validation loss = 0.006009026430547237
Validation loss = 0.0062316954135894775
Validation loss = 0.005847256630659103
Validation loss = 0.0062616923823952675
Validation loss = 0.0057288119569420815
Validation loss = 0.005607356783002615
Validation loss = 0.005985155701637268
Validation loss = 0.005897923372685909
Validation loss = 0.005824106279760599
Validation loss = 0.005691013764590025
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 10.
Path 2 | total_timesteps 25.
Path 3 | total_timesteps 36.
Path 4 | total_timesteps 51.
Path 5 | total_timesteps 66.
Path 6 | total_timesteps 76.
Path 7 | total_timesteps 98.
Path 8 | total_timesteps 115.
Path 9 | total_timesteps 127.
Path 10 | total_timesteps 140.
Path 11 | total_timesteps 155.
Path 12 | total_timesteps 170.
Path 13 | total_timesteps 186.
Path 14 | total_timesteps 195.
Path 15 | total_timesteps 210.
Path 16 | total_timesteps 226.
Path 17 | total_timesteps 233.
Path 18 | total_timesteps 245.
Path 19 | total_timesteps 265.
Path 20 | total_timesteps 281.
Path 21 | total_timesteps 289.
Path 22 | total_timesteps 303.
Path 23 | total_timesteps 320.
Path 24 | total_timesteps 338.
Path 25 | total_timesteps 351.
Path 26 | total_timesteps 363.
Path 27 | total_timesteps 383.
Path 28 | total_timesteps 396.
Path 29 | total_timesteps 410.
Path 30 | total_timesteps 421.
Path 31 | total_timesteps 437.
Path 32 | total_timesteps 450.
Path 33 | total_timesteps 464.
Path 34 | total_timesteps 477.
Path 35 | total_timesteps 493.
Path 36 | total_timesteps 509.
Path 37 | total_timesteps 523.
Path 38 | total_timesteps 532.
Path 39 | total_timesteps 543.
Path 40 | total_timesteps 553.
Path 41 | total_timesteps 569.
Path 42 | total_timesteps 585.
Path 43 | total_timesteps 598.
Path 44 | total_timesteps 605.
Path 45 | total_timesteps 614.
Path 46 | total_timesteps 626.
Path 47 | total_timesteps 643.
Path 48 | total_timesteps 662.
Path 49 | total_timesteps 676.
Path 50 | total_timesteps 690.
Path 51 | total_timesteps 702.
Path 52 | total_timesteps 712.
Path 53 | total_timesteps 729.
Path 54 | total_timesteps 743.
Path 55 | total_timesteps 765.
Path 56 | total_timesteps 783.
Path 57 | total_timesteps 800.
Path 58 | total_timesteps 809.
Path 59 | total_timesteps 822.
Path 60 | total_timesteps 843.
Path 61 | total_timesteps 853.
Path 62 | total_timesteps 871.
Path 63 | total_timesteps 882.
Path 64 | total_timesteps 894.
Path 65 | total_timesteps 909.
Path 66 | total_timesteps 921.
Path 67 | total_timesteps 932.
Path 68 | total_timesteps 948.
Path 69 | total_timesteps 959.
Path 70 | total_timesteps 973.
Path 71 | total_timesteps 983.
Path 72 | total_timesteps 992.
Path 73 | total_timesteps 1016.
Path 74 | total_timesteps 1031.
Path 75 | total_timesteps 1045.
Path 76 | total_timesteps 1056.
Path 77 | total_timesteps 1071.
Path 78 | total_timesteps 1080.
Path 79 | total_timesteps 1089.
Path 80 | total_timesteps 1100.
Path 81 | total_timesteps 1111.
Path 82 | total_timesteps 1125.
Path 83 | total_timesteps 1149.
Path 84 | total_timesteps 1158.
Path 85 | total_timesteps 1184.
Path 86 | total_timesteps 1200.
Path 87 | total_timesteps 1216.
Path 88 | total_timesteps 1233.
Path 89 | total_timesteps 1248.
Path 90 | total_timesteps 1263.
Path 91 | total_timesteps 1273.
Path 92 | total_timesteps 1285.
Path 93 | total_timesteps 1296.
Path 94 | total_timesteps 1314.
Path 95 | total_timesteps 1332.
Path 96 | total_timesteps 1347.
Path 97 | total_timesteps 1360.
Path 98 | total_timesteps 1376.
Path 99 | total_timesteps 1388.
Path 100 | total_timesteps 1402.
Path 101 | total_timesteps 1415.
Path 102 | total_timesteps 1432.
Path 103 | total_timesteps 1448.
Path 104 | total_timesteps 1466.
Path 105 | total_timesteps 1479.
Path 106 | total_timesteps 1496.
Path 107 | total_timesteps 1514.
Path 108 | total_timesteps 1531.
Path 109 | total_timesteps 1549.
Path 110 | total_timesteps 1569.
Path 111 | total_timesteps 1579.
Path 112 | total_timesteps 1598.
Path 113 | total_timesteps 1614.
Path 114 | total_timesteps 1633.
Path 115 | total_timesteps 1645.
Path 116 | total_timesteps 1655.
Path 117 | total_timesteps 1665.
Path 118 | total_timesteps 1677.
Path 119 | total_timesteps 1696.
Path 120 | total_timesteps 1706.
Path 121 | total_timesteps 1719.
Path 122 | total_timesteps 1731.
Path 123 | total_timesteps 1742.
Path 124 | total_timesteps 1765.
Path 125 | total_timesteps 1785.
Path 126 | total_timesteps 1799.
Path 127 | total_timesteps 1823.
Path 128 | total_timesteps 1840.
Path 129 | total_timesteps 1852.
Path 130 | total_timesteps 1866.
Path 131 | total_timesteps 1881.
Path 132 | total_timesteps 1896.
Path 133 | total_timesteps 1908.
Path 134 | total_timesteps 1924.
Path 135 | total_timesteps 1935.
Path 136 | total_timesteps 1946.
Path 137 | total_timesteps 1955.
Path 138 | total_timesteps 1966.
Path 139 | total_timesteps 1984.
Path 140 | total_timesteps 2002.
Path 141 | total_timesteps 2018.
Path 142 | total_timesteps 2030.
Path 143 | total_timesteps 2048.
Path 144 | total_timesteps 2068.
Path 145 | total_timesteps 2090.
Path 146 | total_timesteps 2103.
Path 147 | total_timesteps 2117.
Path 148 | total_timesteps 2129.
Path 149 | total_timesteps 2140.
Path 150 | total_timesteps 2158.
Path 151 | total_timesteps 2175.
Path 152 | total_timesteps 2187.
Path 153 | total_timesteps 2199.
Path 154 | total_timesteps 2208.
Path 155 | total_timesteps 2219.
Path 156 | total_timesteps 2230.
Path 157 | total_timesteps 2246.
Path 158 | total_timesteps 2256.
Path 159 | total_timesteps 2271.
Path 160 | total_timesteps 2290.
Path 161 | total_timesteps 2306.
Path 162 | total_timesteps 2321.
Path 163 | total_timesteps 2335.
Path 164 | total_timesteps 2344.
Path 165 | total_timesteps 2357.
Path 166 | total_timesteps 2368.
Path 167 | total_timesteps 2384.
Path 168 | total_timesteps 2403.
Path 169 | total_timesteps 2414.
Path 170 | total_timesteps 2424.
Path 171 | total_timesteps 2442.
Path 172 | total_timesteps 2451.
Path 173 | total_timesteps 2465.
Path 174 | total_timesteps 2483.
Path 175 | total_timesteps 2500.
Path 176 | total_timesteps 2517.
Path 177 | total_timesteps 2531.
Path 178 | total_timesteps 2540.
Path 179 | total_timesteps 2549.
Path 180 | total_timesteps 2565.
Path 181 | total_timesteps 2577.
Path 182 | total_timesteps 2595.
Path 183 | total_timesteps 2605.
Path 184 | total_timesteps 2626.
Path 185 | total_timesteps 2644.
Path 186 | total_timesteps 2658.
Path 187 | total_timesteps 2669.
Path 188 | total_timesteps 2682.
Path 189 | total_timesteps 2691.
Path 190 | total_timesteps 2708.
Path 191 | total_timesteps 2720.
Path 192 | total_timesteps 2736.
Path 193 | total_timesteps 2750.
Path 194 | total_timesteps 2761.
Path 195 | total_timesteps 2775.
Path 196 | total_timesteps 2794.
Path 197 | total_timesteps 2813.
Path 198 | total_timesteps 2828.
Path 199 | total_timesteps 2841.
Path 200 | total_timesteps 2850.
Path 201 | total_timesteps 2863.
Path 202 | total_timesteps 2877.
Path 203 | total_timesteps 2884.
Path 204 | total_timesteps 2900.
Path 205 | total_timesteps 2910.
Path 206 | total_timesteps 2928.
Path 207 | total_timesteps 2948.
Path 208 | total_timesteps 2968.
Path 209 | total_timesteps 2988.
Path 210 | total_timesteps 3004.
Path 211 | total_timesteps 3014.
Path 212 | total_timesteps 3029.
Path 213 | total_timesteps 3043.
Path 214 | total_timesteps 3059.
Path 215 | total_timesteps 3069.
Path 216 | total_timesteps 3086.
Path 217 | total_timesteps 3112.
Path 218 | total_timesteps 3132.
Path 219 | total_timesteps 3142.
Path 220 | total_timesteps 3155.
Path 221 | total_timesteps 3169.
Path 222 | total_timesteps 3179.
Path 223 | total_timesteps 3197.
Path 224 | total_timesteps 3209.
Path 225 | total_timesteps 3232.
